lote_composto,Grandeza,Idade,Data,Referencia_kwh,Consumo_automatico_kwh,Relacao_auto,Consumo_manual_kwh,Relacao_manual,Mortalidade_un,Mortalidade_percent,Referencia_percent,Relacao_mortalidade,Referencia_kg,Consumo_automatico_kg,Consumo_manual_kg,GMD_automatico_g,GMD_manual_g
1283_19,Mortalidade,31,2025-09-20T03:00:00,,,,,,177.0,0.3984960713240426,0.05,,,,,,
1283_19,Mortalidade,30,2025-09-19T03:00:00,,,,,,135.0,0.302731309144728,0.05,,,,,,
1283_19,Mortalidade,29,2025-09-18T03:00:00,,,,,,70.0,0.156498021417872,0.05,,,,,,
1283_19,Mortalidade,28,2025-09-17T03:00:00,,,,,,49.0,0.1093774414607468,0.05,,,,,,
1283_19,Mortalidade,27,2025-09-16T03:00:00,,,,,,214.0,0.4771673207277916,0.05,,,,,,
1283_19,Mortalidade,26,2025-09-15T03:00:00,,,,,,53.0,0.117615729439439,0.05,,,,,,
1283_19,Mortalidade,25,2025-09-14T03:00:00,,,,,,35.0,0.0775795190069821,0.05,,,,,,
1283_19,Mortalidade,24,2025-09-13T03:00:00,,,,,,60.0,0.132890365448505,0.05,,,,,,
1283_19,Mortalidade,23,2025-09-12T03:00:00,,,,,,68.0,0.150409201504092,0.05,,,,,,
1283_19,Mortalidade,22,2025-09-11T03:00:00,,,,,,69.0,0.1523918901011528,0.05,,,,,,
1283_19,Mortalidade,21,2025-09-10T03:00:00,,,,,,41.0,0.0904139193331422,0.05,,,,,,
1283_19,Mortalidade,20,2025-09-09T03:00:00,,,,,,35.0,0.0771128932757557,0.05,,,,,,
1283_19,Mortalidade,19,2025-09-08T03:00:00,,,,,,42.0,0.092464170134073,0.05,,,,,,
1283_19,Mortalidade,18,2025-09-07T03:00:00,,,,,,34.0,0.0747827999560101,0.05,,,,,,
1283_19,Mortalidade,17,2025-09-06T03:00:00,,,,,,47.0,0.1032989736038154,0.05,,,,,,
1283_19,Mortalidade,16,2025-09-05T03:00:00,,,,,,26.0,0.0570851446888859,0.05,,,,,,
1283_19,Mortalidade,15,2025-09-04T03:00:00,,,,,,22.0,0.0482752567365926,0.05,,,,,,
1283_19,Mortalidade,14,2025-09-03T03:00:00,,,,,,20.0,0.0438654208887134,0.05,,,,,,
1283_19,Mortalidade,13,2025-09-02T03:00:00,,,,,,22.0,0.0482308063313894,0.05,,,,,,
1283_19,Mortalidade,12,2025-09-01T03:00:00,,,,,,13.0,0.0284862827592251,0.05,,,,,,
1283_19,Mortalidade,11,2025-08-31T03:00:00,,,,,,16.0,0.0350500558610265,0.05,,,,,,
1283_19,Mortalidade,10,2025-08-30T03:00:00,,,,,,21.0,0.0459870798204314,0.05,,,,,,
1283_19,Mortalidade,9,2025-08-29T03:00:00,,,,,,21.0,0.0459659414262575,0.05,,,,,,
1283_19,Mortalidade,8,2025-08-28T03:00:00,,,,,,35.0,0.0765747040934649,0.05,,,,,,
1283_19,Mortalidade,7,2025-08-27T03:00:00,,,,,,42.0,0.0918193345284421,0.15,,,,,,
1283_19,Mortalidade,6,2025-08-26T03:00:00,,,,,,64.0,0.1397868250917351,0.15,,,,,,
1283_19,Mortalidade,5,2025-08-25T03:00:00,,,,,,24.0,0.052346885360321,0.15,,,,,,
1283_19,Mortalidade,4,2025-08-24T03:00:00,,,,,,27.0,0.0588594349494244,0.15,,,,,,
1283_19,Mortalidade,3,2025-08-23T03:00:00,,,,,,33.0,0.0718969912198522,0.15,,,,,,
1283_19,Mortalidade,2,2025-08-22T03:00:00,,,,,,33.0,0.0718453365845162,0.15,,,,,,
1283_19,Mortalidade,1,2025-08-21T03:00:00,,,,,,27.0,0.0587403459153703,0.15,,,,,,
1283_19,Mortalidade,0,2025-08-20T03:00:00,,,,,,,,0.15,,,,,,
1282_19,Mortalidade,42,2025-10-01T03:00:00,,,,,,,,0.15,,,,,,
1282_19,Mortalidade,41,2025-09-30T03:00:00,,,,,,,,0.15,,,,,,
1282_19,Mortalidade,40,2025-09-29T03:00:00,,,,,,408.0,0.9527367831122736,0.15,,,,,,
1282_19,Mortalidade,39,2025-09-28T03:00:00,,,,,,286.0,0.6615470022205774,0.15,,,,,,
1282_19,Mortalidade,38,2025-09-27T03:00:00,,,,,,272.0,0.6250287237464957,0.15,,,,,,
1282_19,Mortalidade,37,2025-09-26T03:00:00,,,,,,293.0,0.6691025348253026,0.15,,,,,,
1282_19,Mortalidade,36,2025-09-25T03:00:00,,,,,,225.0,0.510400834788921,0.15,,,,,,
1282_19,Mortalidade,35,2025-09-24T03:00:00,,,,,,163.0,0.3678793897264602,0.05,,,,,,
1282_19,Mortalidade,34,2025-09-23T03:00:00,,,,,,202.0,0.4542285984124485,0.05,,,,,,
1282_19,Mortalidade,33,2025-09-22T03:00:00,,,,,,157.0,0.3514427058849864,0.05,,,,,,
1282_19,Mortalidade,32,2025-09-21T03:00:00,,,,,,140.0,0.3122908766451037,0.05,,,,,,
1282_19,Mortalidade,31,2025-09-20T03:00:00,,,,,,121.0,0.2690682677340449,0.05,,,,,,
1282_19,Mortalidade,30,2025-09-19T03:00:00,,,,,,71.0,0.1574593599609678,0.05,,,,,,
1282_19,Mortalidade,29,2025-09-18T03:00:00,,,,,,58.0,0.1284265532970196,0.05,,,,,,
1282_19,Mortalidade,28,2025-09-17T03:00:00,,,,,,34.0,0.075187969924812,0.05,,,,,,
1282_19,Mortalidade,27,2025-09-16T03:00:00,,,,,,42.0,0.092809475405489,0.05,,,,,,
1282_19,Mortalidade,26,2025-09-15T03:00:00,,,,,,35.0,0.0772695160720593,0.05,,,,,,
1282_19,Mortalidade,25,2025-09-14T03:00:00,,,,,,40.0,0.0882398358739052,0.05,,,,,,
1282_19,Mortalidade,24,2025-09-13T03:00:00,,,,,,24.0,0.0528972250997333,0.05,,,,,,
1282_19,Mortalidade,23,2025-09-12T03:00:00,,,,,,28.0,0.061680801850424,0.05,,,,,,
1282_19,Mortalidade,22,2025-09-11T03:00:00,,,,,,18.0,0.0396275014860313,0.05,,,,,,
1282_19,Mortalidade,21,2025-09-10T03:00:00,,,,,,20.0,0.0440131159085407,0.05,,,,,,
1282_19,Mortalidade,20,2025-09-09T03:00:00,,,,,,22.0,0.048393128175799,0.05,,,,,,
1282_19,Mortalidade,19,2025-09-08T03:00:00,,,,,,33.0,0.0725545808323989,0.05,,,,,,
1282_19,Mortalidade,18,2025-09-07T03:00:00,,,,,,28.0,0.0615168292468582,0.05,,,,,,
1282_19,Mortalidade,17,2025-09-06T03:00:00,,,,,,31.0,0.0680660460214298,0.05,,,,,,
1282_19,Mortalidade,16,2025-09-05T03:00:00,,,,,,39.0,0.0855732309380142,0.05,,,,,,
1282_19,Mortalidade,15,2025-09-04T03:00:00,,,,,,8.0,0.0175384750295961,0.05,,,,,,
1282_19,Mortalidade,14,2025-09-03T03:00:00,,,,,,9.0,0.0197273245364078,0.05,,,,,,
1282_19,Mortalidade,13,2025-09-02T03:00:00,,,,,,14.0,0.0306808967587824,0.05,,,,,,
1282_19,Mortalidade,12,2025-09-01T03:00:00,,,,,,15.0,0.0328623069339467,0.05,,,,,,
1282_19,Mortalidade,11,2025-08-31T03:00:00,,,,,,17.0,0.0372317126587823,0.05,,,,,,
1282_19,Mortalidade,10,2025-08-30T03:00:00,,,,,,16.0,0.035028570177551,0.05,,,,,,
1282_19,Mortalidade,9,2025-08-29T03:00:00,,,,,,16.0,0.0350163044667673,0.05,,,,,,
1282_19,Mortalidade,8,2025-08-28T03:00:00,,,,,,19.0,0.0415673062197816,0.05,,,,,,
1282_19,Mortalidade,7,2025-08-27T03:00:00,,,,,,29.0,0.0634184744576627,0.15,,,,,,
1282_19,Mortalidade,6,2025-08-26T03:00:00,,,,,,59.0,0.1289420198002491,0.15,,,,,,
1282_19,Mortalidade,5,2025-08-25T03:00:00,,,,,,30.0,0.0654793085385018,0.15,,,,,,
1282_19,Mortalidade,4,2025-08-24T03:00:00,,,,,,37.0,0.0807049688086201,0.15,,,,,,
1282_19,Mortalidade,3,2025-08-23T03:00:00,,,,,,45.0,0.0980755399603339,0.15,,,,,,
1282_19,Mortalidade,2,2025-08-22T03:00:00,,,,,,37.0,0.0805608778958369,0.15,,,,,,
1282_19,Mortalidade,1,2025-08-21T03:00:00,,,,,,27.0,0.0587403459153703,0.15,,,,,,
1282_19,Mortalidade,0,2025-08-20T03:00:00,,,,,,,,0.15,,,,,,
