lote_composto,Grandeza,Local,Data,average_valor
1281_19,CONSUMO DO SILO,EXTERNO,24/09/2025,62.42287125220458
1281_19,CONSUMO DO SILO,EXTERNO,25/08/2025,161.3732394366197
1281_19,CONSUMO DO SILO,EXTERNO,25/09/2025,27.567865384615384
1281_19,CONSUMO DO SILO,EXTERNO,26/08/2025,112.53146853146853
1281_19,CONSUMO DO SILO,EXTERNO,26/09/2025,23.487939823008848
1281_19,CONSUMO DO SILO,EXTERNO,27/08/2025,156.48504545454546
1281_19,CONSUMO DO SILO,EXTERNO,27/09/2025,18.484825174825176
1281_19,CONSUMO DO SILO,EXTERNO,28/08/2025,102.28584965034965
1281_19,CONSUMO DO SILO,EXTERNO,28/09/2025,7.614143356643357
1281_19,CONSUMO DO SILO,EXTERNO,29/08/2025,45.658505226480834
1281_19,CONSUMO DO SILO,EXTERNO,29/09/2025,20.603845342706503
1281_19,CONSUMO DO SILO,EXTERNO,30/08/2025,65.5461403508772
1281_19,CONSUMO DO SILO,EXTERNO,30/09/2025,19.654506968641115
1281_19,CONSUMO DO SILO,EXTERNO,31/08/2025,274.5851480836237
1281_19,CORRENTE ELÉTRICA,EXTERNO,01/09/2025,3.218018648018648
1281_19,CORRENTE ELÉTRICA,EXTERNO,01/10/2025,22.82378787878788
1281_19,CORRENTE ELÉTRICA,EXTERNO,02/09/2025,5.512494172494173
1281_19,CORRENTE ELÉTRICA,EXTERNO,03/09/2025,5.86150987224158
1281_19,CORRENTE ELÉTRICA,EXTERNO,04/09/2025,4.4645528455284555
1281_19,CORRENTE ELÉTRICA,EXTERNO,05/09/2025,3.5089044289044287
1281_19,CORRENTE ELÉTRICA,EXTERNO,06/09/2025,3.8172241579558652
1281_19,CORRENTE ELÉTRICA,EXTERNO,07/09/2025,5.704673659673659
1281_19,CORRENTE ELÉTRICA,EXTERNO,08/09/2025,9.626363636363637
1281_19,CORRENTE ELÉTRICA,EXTERNO,09/09/2025,4.971010452961672
1281_19,CORRENTE ELÉTRICA,EXTERNO,10/09/2025,8.175244755244755
1281_19,CORRENTE ELÉTRICA,EXTERNO,11/09/2025,10.3297668997669
1281_19,CORRENTE ELÉTRICA,EXTERNO,12/09/2025,12.239152148664344
1281_19,CORRENTE ELÉTRICA,EXTERNO,13/09/2025,10.481573426573426
1281_19,CORRENTE ELÉTRICA,EXTERNO,14/09/2025,11.63039627039627
1281_19,CORRENTE ELÉTRICA,EXTERNO,15/09/2025,13.104703832752612
1281_19,CORRENTE ELÉTRICA,EXTERNO,16/09/2025,13.819695906432749
1281_19,CORRENTE ELÉTRICA,EXTERNO,17/09/2025,16.39471544715447
1281_19,CORRENTE ELÉTRICA,EXTERNO,18/09/2025,16.095524475524474
1281_19,CORRENTE ELÉTRICA,EXTERNO,19/08/2025,3.893962703962704
1281_19,CORRENTE ELÉTRICA,EXTERNO,19/09/2025,16.844184149184148
1281_19,CORRENTE ELÉTRICA,EXTERNO,20/08/2025,2.7601277584204413
1281_19,CORRENTE ELÉTRICA,EXTERNO,20/09/2025,18.027491289198608
1281_19,CORRENTE ELÉTRICA,EXTERNO,21/08/2025,2.5925407925407926
1281_19,CORRENTE ELÉTRICA,EXTERNO,21/09/2025,22.364452214452214
1281_19,CORRENTE ELÉTRICA,EXTERNO,22/08/2025,3.603937282229965
1281_19,CORRENTE ELÉTRICA,EXTERNO,22/09/2025,12.636807017543859
1281_19,CORRENTE ELÉTRICA,EXTERNO,23/08/2025,2.627890442890443
1281_19,CORRENTE ELÉTRICA,EXTERNO,23/09/2025,14.592171893147503
1281_19,CORRENTE ELÉTRICA,EXTERNO,24/08/2025,2.005384615384615
1281_19,CORRENTE ELÉTRICA,EXTERNO,24/09/2025,18.871689976689975
1281_19,CORRENTE ELÉTRICA,EXTERNO,25/08/2025,1.8978438228438228
1281_19,CORRENTE ELÉTRICA,EXTERNO,25/09/2025,16.680221445221445
1281_19,CORRENTE ELÉTRICA,EXTERNO,26/08/2025,2.34541231126597
1281_19,CORRENTE ELÉTRICA,EXTERNO,26/09/2025,18.51184668989547
1281_19,CORRENTE ELÉTRICA,EXTERNO,27/08/2025,2.562564102564102
1281_19,CORRENTE ELÉTRICA,EXTERNO,27/09/2025,20.880547785547783
1281_19,CORRENTE ELÉTRICA,EXTERNO,28/08/2025,2.9258536585365853
1281_19,CORRENTE ELÉTRICA,EXTERNO,28/09/2025,23.029756097560973
1281_19,CORRENTE ELÉTRICA,EXTERNO,29/08/2025,4.146515679442508
1281_19,CORRENTE ELÉTRICA,EXTERNO,29/09/2025,24.79883855981417
1281_19,CORRENTE ELÉTRICA,EXTERNO,30/08/2025,4.773671328671329
1281_19,CORRENTE ELÉTRICA,EXTERNO,30/09/2025,23.033902439024388
1281_19,CORRENTE ELÉTRICA,EXTERNO,31/08/2025,4.553948896631823
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/09/2025,9.155038759689923
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,01/10/2025,32.57471264367816
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,02/09/2025,17.806818181818183
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,03/09/2025,19.098484848484848
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,04/09/2025,16.08679245283019
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,05/09/2025,10.217557251908397
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,06/09/2025,13.837121212121213
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,07/09/2025,12.61977186311787
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,08/09/2025,22.106060606060606
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,09/09/2025,10.419847328244275
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,10/09/2025,23.390151515151516
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,11/09/2025,31.400763358778626
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,12/09/2025,27.576779026217228
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,13/09/2025,27.54230769230769
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,14/09/2025,27.828244274809162
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,15/09/2025,28.049056603773586
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,16/09/2025,27.587786259541986
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,17/09/2025,28.37878787878788
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,18/09/2025,28.61832061068702
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,19/08/2025,11.25
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,19/09/2025,28.578740157480315
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,20/09/2025,30.335849056603774
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,21/09/2025,33.684615384615384
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,22/09/2025,25.93574297188755
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,23/09/2025,26.98076923076923
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,24/09/2025,30.573099415204677
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/08/2025,7.588235294117647
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,25/09/2025,29.183098591549296
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/08/2025,7.618025751072961
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,26/09/2025,31.543726235741445
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/08/2025,10.378048780487806
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,27/09/2025,33.98859315589353
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/08/2025,11.882575757575758
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,28/09/2025,30.88593155893536
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/08/2025,14.254752851711027
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,29/09/2025,34.432330827067666
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/08/2025,14.147727272727273
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,30/09/2025,31.166037735849056
1281_19,DIFERENCIAL DE PRESSÃO,AVIÁRIO MEIO,31/08/2025,14.942528735632184
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/09/2025,7.420967365967366
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,01/10/2025,51.03926573426574
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,02/09/2025,11.556620046620047
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,03/09/2025,12.054471544715447
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,04/09/2025,9.953461091753775
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,05/09/2025,8.50135198135198
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,06/09/2025,8.54405342624855
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,07/09/2025,13.593543123543125
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,08/09/2025,20.07734265734266
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,09/09/2025,11.250603948896632
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,10/09/2025,16.017074592074593
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,11/09/2025,24.745011655011655
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,12/09/2025,26.180081300813008
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,13/09/2025,22.83691142191142
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,14/09/2025,25.45637529137529
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,15/09/2025,27.781544715447154
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,16/09/2025,28.0186783625731
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,17/09/2025,18.229361207897792
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,18/09/2025,33.74730769230769
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/08/2025,10.315967365967367
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,19/09/2025,34.286899766899765
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/08/2025,6.693066202090592
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,20/09/2025,39.963983739837396
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/08/2025,6.388927738927738
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,21/09/2025,48.02776223776224
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/08/2025,7.876515679442509
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,22/09/2025,31.412409356725146
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/08/2025,6.373764568764568
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,23/09/2025,30.42720092915215
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/08/2025,5.085244755244756
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,24/09/2025,39.928275058275055
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/08/2025,4.707249417249417
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,25/09/2025,19.21465034965035
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/08/2025,5.511718931475029
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,26/09/2025,38.38881533101045
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/08/2025,5.600407925407925
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,27/09/2025,41.527389277389275
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/08/2025,6.396283391405342
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,28/09/2025,50.124587688734024
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/08/2025,8.358803716608595
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,29/09/2025,56.07085946573752
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/08/2025,10.020571095571094
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,30/09/2025,58.514401858304296
1281_19,ENERGIA ELÉTRICA DO DIA,EXTERNO,31/08/2025,10.101533101045296
1281_19,TEMPERATURA,AVIÁRIO FRENTE,01/09/2025,26.119767441860468
1281_19,TEMPERATURA,AVIÁRIO FRENTE,01/10/2025,22.188250319284805
1281_19,TEMPERATURA,AVIÁRIO FRENTE,02/09/2025,27.372727272727275
1281_19,TEMPERATURA,AVIÁRIO FRENTE,03/09/2025,27.32058080808081
1281_19,TEMPERATURA,AVIÁRIO FRENTE,04/09/2025,27.06075471698113
1281_19,TEMPERATURA,AVIÁRIO FRENTE,05/09/2025,23.283397190293744
1281_19,TEMPERATURA,AVIÁRIO FRENTE,06/09/2025,24.15997474747475
1281_19,TEMPERATURA,AVIÁRIO FRENTE,07/09/2025,24.741191381495565
1281_19,TEMPERATURA,AVIÁRIO FRENTE,08/09/2025,25.147222222222222
1281_19,TEMPERATURA,AVIÁRIO FRENTE,09/09/2025,22.46501272264631
1281_19,TEMPERATURA,AVIÁRIO FRENTE,10/09/2025,22.614141414141415
1281_19,TEMPERATURA,AVIÁRIO FRENTE,11/09/2025,23.02824427480916
1281_19,TEMPERATURA,AVIÁRIO FRENTE,12/09/2025,25.591011235955058
1281_19,TEMPERATURA,AVIÁRIO FRENTE,13/09/2025,24.55346153846154
1281_19,TEMPERATURA,AVIÁRIO FRENTE,14/09/2025,23.8823155216285
1281_19,TEMPERATURA,AVIÁRIO FRENTE,15/09/2025,24.027924528301888
1281_19,TEMPERATURA,AVIÁRIO FRENTE,16/09/2025,24.866921119592877
1281_19,TEMPERATURA,AVIÁRIO FRENTE,17/09/2025,25.11098484848485
1281_19,TEMPERATURA,AVIÁRIO FRENTE,18/09/2025,24.30101781170483
1281_19,TEMPERATURA,AVIÁRIO FRENTE,19/09/2025,24.156824146981627
1281_19,TEMPERATURA,AVIÁRIO FRENTE,20/09/2025,24.186163522012578
1281_19,TEMPERATURA,AVIÁRIO FRENTE,21/09/2025,25.026666666666667
1281_19,TEMPERATURA,AVIÁRIO FRENTE,22/09/2025,21.099330655957164
1281_19,TEMPERATURA,AVIÁRIO FRENTE,23/09/2025,20.238589743589745
1281_19,TEMPERATURA,AVIÁRIO FRENTE,24/09/2025,21.089278752436645
1281_19,TEMPERATURA,AVIÁRIO FRENTE,25/08/2025,27.24142156862745
1281_19,TEMPERATURA,AVIÁRIO FRENTE,25/09/2025,22.088732394366197
1281_19,TEMPERATURA,AVIÁRIO FRENTE,26/08/2025,27.105293276108725
1281_19,TEMPERATURA,AVIÁRIO FRENTE,26/09/2025,22.158174904942964
1281_19,TEMPERATURA,AVIÁRIO FRENTE,27/08/2025,27.300948509485092
1281_19,TEMPERATURA,AVIÁRIO FRENTE,27/09/2025,22.70468948035488
1281_19,TEMPERATURA,AVIÁRIO FRENTE,28/08/2025,27.162373737373734
1281_19,TEMPERATURA,AVIÁRIO FRENTE,28/09/2025,23.546894803548795
1281_19,TEMPERATURA,AVIÁRIO FRENTE,29/08/2025,27.568567807351076
1281_19,TEMPERATURA,AVIÁRIO FRENTE,29/09/2025,23.7406015037594
1281_19,TEMPERATURA,AVIÁRIO FRENTE,30/08/2025,27.596338383838383
1281_19,TEMPERATURA,AVIÁRIO FRENTE,30/09/2025,22.594591194968555
1281_19,TEMPERATURA,AVIÁRIO FRENTE,31/08/2025,27.10676883780332
1281_19,TEMPERATURA,AVIÁRIO FUNDO,01/09/2025,26.524418604651164
1281_19,TEMPERATURA,AVIÁRIO FUNDO,01/10/2025,24.479885057471265
1281_19,TEMPERATURA,AVIÁRIO FUNDO,02/09/2025,27.925189393939394
1281_19,TEMPERATURA,AVIÁRIO FUNDO,03/09/2025,28.151704545454546
1281_19,TEMPERATURA,AVIÁRIO FUNDO,04/09/2025,27.066415094339625
1281_19,TEMPERATURA,AVIÁRIO FUNDO,05/09/2025,23.62662835249042
1281_19,TEMPERATURA,AVIÁRIO FUNDO,06/09/2025,24.021780303030305
1281_19,TEMPERATURA,AVIÁRIO FUNDO,07/09/2025,25.530608365019013
1281_19,TEMPERATURA,AVIÁRIO FUNDO,08/09/2025,27.544507575757574
1281_19,TEMPERATURA,AVIÁRIO FUNDO,09/09/2025,25.87290076335878
1281_19,TEMPERATURA,AVIÁRIO FUNDO,10/09/2025,24.35151515151515
1281_19,TEMPERATURA,AVIÁRIO FUNDO,11/09/2025,24.8293893129771
1281_19,TEMPERATURA,AVIÁRIO FUNDO,12/09/2025,27.007677902621722
1281_19,TEMPERATURA,AVIÁRIO FUNDO,13/09/2025,25.902115384615385
1281_19,TEMPERATURA,AVIÁRIO FUNDO,14/09/2025,25.539312977099236
1281_19,TEMPERATURA,AVIÁRIO FUNDO,15/09/2025,25.896603773584907
1281_19,TEMPERATURA,AVIÁRIO FUNDO,16/09/2025,26.963931297709923
1281_19,TEMPERATURA,AVIÁRIO FUNDO,17/09/2025,27.184280303030302
1281_19,TEMPERATURA,AVIÁRIO FUNDO,18/09/2025,26.379389312977096
1281_19,TEMPERATURA,AVIÁRIO FUNDO,19/09/2025,26.2
1281_19,TEMPERATURA,AVIÁRIO FUNDO,20/09/2025,26.954528301886793
1281_19,TEMPERATURA,AVIÁRIO FUNDO,21/09/2025,27.50076923076923
1281_19,TEMPERATURA,AVIÁRIO FUNDO,22/09/2025,23.849397590361445
1281_19,TEMPERATURA,AVIÁRIO FUNDO,23/09/2025,21.7625
1281_19,TEMPERATURA,AVIÁRIO FUNDO,24/09/2025,22.93391812865497
1281_19,TEMPERATURA,AVIÁRIO FUNDO,25/08/2025,25.17683823529412
1281_19,TEMPERATURA,AVIÁRIO FUNDO,25/09/2025,24.718309859154928
1281_19,TEMPERATURA,AVIÁRIO FUNDO,26/08/2025,25.393562231759656
1281_19,TEMPERATURA,AVIÁRIO FUNDO,26/09/2025,24.368821292775664
1281_19,TEMPERATURA,AVIÁRIO FUNDO,27/08/2025,26.159552845528456
1281_19,TEMPERATURA,AVIÁRIO FUNDO,27/09/2025,25.3680608365019
1281_19,TEMPERATURA,AVIÁRIO FUNDO,28/08/2025,26.598484848484848
1281_19,TEMPERATURA,AVIÁRIO FUNDO,28/09/2025,25.827566539923954
1281_19,TEMPERATURA,AVIÁRIO FUNDO,29/08/2025,27.223764258555136
1281_19,TEMPERATURA,AVIÁRIO FUNDO,29/09/2025,26.08796992481203
1281_19,TEMPERATURA,AVIÁRIO FUNDO,30/08/2025,27.365151515151513
1281_19,TEMPERATURA,AVIÁRIO FUNDO,30/09/2025,24.76132075471698
1281_19,TEMPERATURA,AVIÁRIO FUNDO,31/08/2025,26.90842911877395
1281_19,TEMPERATURA,AVIÁRIO MEIO,01/09/2025,26.41124031007752
1281_19,TEMPERATURA,AVIÁRIO MEIO,01/10/2025,23.540804597701147
1281_19,TEMPERATURA,AVIÁRIO MEIO,02/09/2025,27.772348484848482
1281_19,TEMPERATURA,AVIÁRIO MEIO,03/09/2025,27.914583333333333
1281_19,TEMPERATURA,AVIÁRIO MEIO,04/09/2025,26.91924528301887
1281_19,TEMPERATURA,AVIÁRIO MEIO,05/09/2025,23.49406130268199
1281_19,TEMPERATURA,AVIÁRIO MEIO,06/09/2025,23.898863636363636
1281_19,TEMPERATURA,AVIÁRIO MEIO,07/09/2025,25.05703422053232
1281_19,TEMPERATURA,AVIÁRIO MEIO,08/09/2025,26.865909090909092
1281_19,TEMPERATURA,AVIÁRIO MEIO,09/09/2025,24.643320610687024
1281_19,TEMPERATURA,AVIÁRIO MEIO,10/09/2025,23.634659090909093
1281_19,TEMPERATURA,AVIÁRIO MEIO,11/09/2025,24.23320610687023
1281_19,TEMPERATURA,AVIÁRIO MEIO,12/09/2025,26.5687265917603
1281_19,TEMPERATURA,AVIÁRIO MEIO,13/09/2025,25.412115384615383
1281_19,TEMPERATURA,AVIÁRIO MEIO,14/09/2025,24.99770992366412
1281_19,TEMPERATURA,AVIÁRIO MEIO,15/09/2025,25.32943396226415
1281_19,TEMPERATURA,AVIÁRIO MEIO,16/09/2025,26.220419847328245
1281_19,TEMPERATURA,AVIÁRIO MEIO,17/09/2025,26.570833333333333
1281_19,TEMPERATURA,AVIÁRIO MEIO,18/09/2025,25.757824427480916
1281_19,TEMPERATURA,AVIÁRIO MEIO,19/09/2025,25.615551181102365
1281_19,TEMPERATURA,AVIÁRIO MEIO,20/09/2025,26.06679245283019
1281_19,TEMPERATURA,AVIÁRIO MEIO,21/09/2025,26.652692307692305
1281_19,TEMPERATURA,AVIÁRIO MEIO,22/09/2025,22.79277108433735
1281_19,TEMPERATURA,AVIÁRIO MEIO,23/09/2025,21.07576923076923
1281_19,TEMPERATURA,AVIÁRIO MEIO,24/09/2025,22.377777777777776
1281_19,TEMPERATURA,AVIÁRIO MEIO,25/08/2025,27.02830882352941
1281_19,TEMPERATURA,AVIÁRIO MEIO,25/09/2025,23.88450704225352
1281_19,TEMPERATURA,AVIÁRIO MEIO,26/08/2025,26.816952789699574
1281_19,TEMPERATURA,AVIÁRIO MEIO,26/09/2025,23.687262357414447
1281_19,TEMPERATURA,AVIÁRIO MEIO,27/08/2025,26.944308943089432
1281_19,TEMPERATURA,AVIÁRIO MEIO,27/09/2025,24.559315589353613
1281_19,TEMPERATURA,AVIÁRIO MEIO,28/08/2025,27.20151515151515
1281_19,TEMPERATURA,AVIÁRIO MEIO,28/09/2025,24.984220532319394
1281_19,TEMPERATURA,AVIÁRIO MEIO,29/08/2025,27.553612167300383
1281_19,TEMPERATURA,AVIÁRIO MEIO,29/09/2025,25.284774436090224
1281_19,TEMPERATURA,AVIÁRIO MEIO,30/08/2025,27.538636363636364
1281_19,TEMPERATURA,AVIÁRIO MEIO,30/09/2025,23.85056603773585
1281_19,TEMPERATURA,AVIÁRIO MEIO,31/08/2025,27.073563218390802
1281_19,TEMPERATURA,EXTERNO,01/09/2025,20.365116279069767
1281_19,TEMPERATURA,EXTERNO,01/10/2025,22.320306513409964
1281_19,TEMPERATURA,EXTERNO,02/09/2025,25.128030303030304
1281_19,TEMPERATURA,EXTERNO,03/09/2025,26.361363636363635
1281_19,TEMPERATURA,EXTERNO,04/09/2025,23.119622641509434
1281_19,TEMPERATURA,EXTERNO,05/09/2025,16.0639846743295
1281_19,TEMPERATURA,EXTERNO,06/09/2025,17.732575757575756
1281_19,TEMPERATURA,EXTERNO,07/09/2025,20.63384030418251
1281_19,TEMPERATURA,EXTERNO,08/09/2025,25.41931818181818
1281_19,TEMPERATURA,EXTERNO,09/09/2025,22.918702290076336
1281_19,TEMPERATURA,EXTERNO,10/09/2025,22.045075757575756
1281_19,TEMPERATURA,EXTERNO,11/09/2025,23.235114503816796
1281_19,TEMPERATURA,EXTERNO,12/09/2025,27.483520599250937
1281_19,TEMPERATURA,EXTERNO,13/09/2025,23.756923076923076
1281_19,TEMPERATURA,EXTERNO,14/09/2025,23.806870229007632
1281_19,TEMPERATURA,EXTERNO,15/09/2025,24.706415094339622
1281_19,TEMPERATURA,EXTERNO,16/09/2025,26.776335877862593
1281_19,TEMPERATURA,EXTERNO,17/09/2025,27.428030303030305
1281_19,TEMPERATURA,EXTERNO,18/09/2025,26.33854961832061
1281_19,TEMPERATURA,EXTERNO,19/09/2025,26.70748031496063
1281_19,TEMPERATURA,EXTERNO,20/09/2025,27.847169811320754
1281_19,TEMPERATURA,EXTERNO,21/09/2025,29.34346153846154
1281_19,TEMPERATURA,EXTERNO,22/09/2025,21.647791164658635
1281_19,TEMPERATURA,EXTERNO,23/09/2025,20.37653846153846
1281_19,TEMPERATURA,EXTERNO,24/09/2025,23.018713450292395
1281_19,TEMPERATURA,EXTERNO,25/08/2025,13.42720588235294
1281_19,TEMPERATURA,EXTERNO,25/09/2025,24.152112676056337
1281_19,TEMPERATURA,EXTERNO,26/08/2025,16.503862660944208
1281_19,TEMPERATURA,EXTERNO,26/09/2025,22.78365019011407
1281_19,TEMPERATURA,EXTERNO,27/08/2025,19.92032520325203
1281_19,TEMPERATURA,EXTERNO,27/09/2025,24.597338403041828
1281_19,TEMPERATURA,EXTERNO,28/08/2025,20.87348484848485
1281_19,TEMPERATURA,EXTERNO,28/09/2025,25.563498098859316
1281_19,TEMPERATURA,EXTERNO,29/08/2025,22.841444866920153
1281_19,TEMPERATURA,EXTERNO,29/09/2025,26.186842105263157
1281_19,TEMPERATURA,EXTERNO,30/08/2025,24.212500000000002
